path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M1_MAIN_OFF/requests.jsonl,59211,665009f3247426d68e6f4643b63eb83568505a1cf0d6d1b9dfb1dbc7fd3a3e9b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M1_MAIN_OFF/thread_affinity_start.json,135729,f4a40b45b7eb7ccd21b03c69dfc4fb3dcdf2057dcab3e846a2933963012ab588
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M1_MAIN_OFF/window_events.jsonl,2562,dc72ba89970b2f7967a603a22c00431a5f584341fec9a4cdd4034d7807a39385
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/bench.stderr.log,815,06f1863597e1badc31f1217f71cf0baaadb6f4e83ce2e442463b8fbed9f020b5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/bench.stdout.log,6309,917f6d6fda2f688ff9625de1d4d2d9d8368083f218e7e32bdbf6882cbe518efb
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/bench_cmd.sh,745,7f0620069def253a5eec6ba96317ecda9aa460090d78b775040c62920efb2578
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/benchmark.raw.json,850508,d8c5d5a1c96767fd69aa0910c2b726c6b8fcb5589bc320f35290322033863798
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/cpu_timeseries.csv,63379,5260b59956d5818ffbb4f0eed5dc1899d0a54469a4be3ce790ccecd7c6c9d2ee
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/gpu_timeseries.csv,23398,bc4162fd3710356ddf69b993fbf29c60112a1267f46165d81e1bb0f7015cec80
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/memory_timeseries.csv,821,da0acc478166bcb7db5aba890ddfa167a51586ce37cb529f30cb49e8083021d7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/metrics.json,2793,cbd71ae5fb92842f030c0fc360a2fe4817809a5504468556be279bb10e251df4
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/requests.jsonl,59193,50ca2a985ec1bd8ee4594a1987edaaf70986e6c5d49bed0af693c1e367de9ec8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/thread_affinity_start.json,134597,bc85715b933d824fa50d15ed3cc2d4f02736bcfcded804f16c7ecbba0cbea8c5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M2_MAIN_OFF/window_events.jsonl,2562,65be6df9c4e16177da5bf8cf6a31fb749de4d3cc9f6463e9080492d212bdd6d9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/bench.stderr.log,815,392eebe0ab8a2c9a1abb81d049b3db6c734f46a6cce7be8c23a94bec75e8a727
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/bench.stdout.log,6309,52d6f8615aaa1c8f6a959af829309317da2a56f540a8bb6f5185956a04323924
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/bench_cmd.sh,745,080a092fd0c1c676f65db3da358f469dd3b2db3e2df831d99872c3e215954f7f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/benchmark.raw.json,850910,4546c92e8fc9c891eaa9fdfa956b7f861640fdab13ffb8ed9c279d7b4f0cd5d2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/cpu_timeseries.csv,63581,f5648cd6a36b05ac9077da06578b91dcb655bbbc51b537153726ec6d88ecac6b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/gpu_timeseries.csv,23401,24c06c8941b3cfede858cf12689133ba2c056ef04f2b46af0638b659a2e11367
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/memory_timeseries.csv,821,14aba4d5c9b1e9b2521aea6ac3f3ed935b03b7d7657a2351d6194d4db9e22942
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/metrics.json,2798,39ad513a9c7d7ae0cd0c04558f6eb55034c11e23e60e7d54938e65163da4916a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/requests.jsonl,59108,b0e3d0a1f637f043e50c9288bf2d6da2a0bd404d29666af9b1c330957a5c6339
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/thread_affinity_start.json,134598,d9cf41f22e86fc4dda4a0dd52b85101af38a92e6dde694a0528c08babd565b3b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/M3_MAIN_OFF/window_events.jsonl,2562,a7f5eb2f814259e9ff9aeae81af66eb062a8f55cf89c41cdbe4adc88867ebd54
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/launch_cmd.sh,1040,2ee51404ab799bd61bb3a94b1f0c212d488ed07c67651d582ab711a5ee4e8bf8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/requested_config.json,1427,ec8bceefef5d5c550b470e9e36213942f6f6412e596eb58abe6d909fa21737f3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/runtime_proofs.json,2660,9acb03d9e4f7ad34aa3c2780c3f7f05f2ee2f98297b21fbbf941254a985c3bfd
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/server.full.log.gz,19617,f8c4e714d7a894e9cb24f4ce1288e5c5902f203a04a96d5c778c7605aed8f342
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/server_info.json,37844,cef5791493aacb866109f5316f99e4bee9ea4e8ceb593c75283a4622411488e0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/thread_affinity.json,135730,da72c2791133062960e79a12566f17837420cdc2491d7731700a94d2d403d8cc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/thread_role_map.csv,215297,5df60dfa400366505f5ada864122728853f6b5d4a66805963b71cf21e6f3f9ab
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/variant_manifest.json,2552,235b95857ca2b2b1467839adfebd0db721b9c42ab04748e717c8bb14da6cea3c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/warmup/bench.stderr.log,622,1d935c01c861fc09533704662818a5085873dca1189234ef8498080ec78e3d0f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/warmup/bench.stdout.log,6301,be4e2ccf978c486643d7ae487d0384290405bce09afa7c0aebbd84d7fa319723
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/warmup/bench_cmd.sh,737,e247d18fb35c6041fb867ce194c0379547de8094402f46d2edde91692a7811e2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/warmup/benchmark.raw.json,108712,be8a7b9158eb0093eb51dbc8b3dffa7407dc8e75f9006587d2b48ad743e7a3e8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_103813/warmup/requests.jsonl,7404,36ef6a6ff2115ae495788ec5af5e6a76e3edb029984063c8b420d42f4f95d265
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/bench.stderr.log,1456,426bdb7807175dcf4d40e7d1332cdd23a8636bd3e0be97de85b399bf5bd59950
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/bench.stdout.log,6311,497f4baa2490c563884f30dee34bfa8c6958ea71df17c5b1d8ab401c28fd85c6
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/bench_cmd.sh,748,6c8739fc4dad13bab3c9897d956f2ba050a49783d860b2d6af63eed032b0e855
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/benchmark.raw.json,55673,66dd167b1c1430ff1fa1a41c40976783569f2ab7e45c48c4e0468de3de12f0d0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/cpu_timeseries.csv,52108,5b538ac52809673491c8a30fac35ece707df7945d136e9687388e1c631c7bfbd
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/gpu_timeseries.csv,19381,fedfcb131a7c116fe0d7707b35f140359afee8a5ae38c4a3625906847605a7eb
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/memory_timeseries.csv,689,fbec0ec9541d8af198da246eb5d1f5a0011f0f95d431463bec6ebeab71a8e4e1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/metrics.json,2797,d663b841f8e826649a32495e826a53e4df91956741881c40d674228b31ee3fcb
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/requests.jsonl,3724,f35514976ade72f8f360ca9100dde54742d99f017d055eac2d2363a4194445b0
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/thread_affinity_start.json,134598,479e713f5d715d24990b6805650f04e6463a8541f87ea037168c895d46d3c41d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/C1_OFF/window_events.jsonl,2556,d42b861a13e67fe6e23aac02c7cd7e52377ff3dedcc65b40fae03b989a7c2bf1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/bench.stderr.log,739,dda94d595d6799368c36567666a9edbdfa56a2b8f6a669105a29e7a0ec2a3fd5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/bench.stdout.log,6310,5d361a943df221319a05147427c2359ceb1c82af3159e600a6c15217e007a346
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/bench_cmd.sh,747,2c28bf932cb3f1ee5d6fd410bd21de77d7a01f76e6e23007355f404b111ee932
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/benchmark.raw.json,108696,dff308f752cfc9f6963bdb5ddc549be25bfeb0f9c2f8ae8f5ff372e73a9e894c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/cpu_timeseries.csv,44052,f355f68ccfa96da81903e72e169dbfed0cbd82bfe20a882c84c3cdc2e40e11a2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/gpu_timeseries.csv,16177,50951994974a019f206948a6292df1ed3faf2ff4cfe63c32b4e88d67168266fc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/memory_timeseries.csv,557,1917a84372037ba946b57c8ef988f3a48c6392783bb9ae209ab2f2c312aa7162
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/metrics.json,2791,999c997d82cf27a191a43a236938f9b353cf556958771e22e5acad748e2bbde1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/requests.jsonl,7429,5c7e0cfd53e30e3e755b383e40161e4173a913008c1eb065838bc994395fa25d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/thread_affinity_start.json,134598,110108d97bd0c8fbff22f638c2c1232872a60a0d072c2f2a6220f4a45dcaf978
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/LONG_OFF/window_events.jsonl,2559,150207c1be26f72210c30656bc7bda19ff9a8800fcde541bc9f667f3b8d06845
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/bench.stderr.log,815,850f6f47f2703ea4439401b5ec08edcd6810901a0b60acd1a18fd963eb70b670
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/bench.stdout.log,6309,5c05579cf3f306c34ddc3b20ddbf06343a01aa009efa9763c4fc278e54c8517e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/bench_cmd.sh,745,8bb090730c0f38d405e89134ede98d255c1726927e3af54e65afb5f8857ecef3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/benchmark.raw.json,850077,31f95a54185aba278d73878df46dd2c4818a0aac3b03aa1a3bb6c50f0ad44261
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/cpu_timeseries.csv,64474,cc3be48e12bc6fcf7086d8b877a552d993089db2118f42a5c935e9898b570669
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/gpu_timeseries.csv,23404,edfa97b7820751092895c46ba157174625b1634da43d7be555bb122e79c53c18
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/memory_timeseries.csv,821,ab00895dff6ffe243e40c654e51e4386328958852422cbf0ad58e5186e55708a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/metrics.json,2797,76ae8ee776c15f66622c0369d4ba782e2ba0d8080f4d8a46715a913410d4a69a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/requests.jsonl,59268,1ba9e308133dd2bca4075ebc9f8f5d738cfd834267c048f339bf66d7651a1056
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/thread_affinity_start.json,135730,7975ad0ae1eea9c060f6745d6e68af7cf841706ed1edb29a73f8d8f93968aea4
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M1_MAIN_OFF/window_events.jsonl,2562,7dcfe35f623535db90ded4680deb8d2bb072e4b5496bf5263decd892168c968a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/bench.stderr.log,815,004083ffac3375695a6301c05db2ee2d104d655d89edf2ffc6a00b4c1daec470
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/bench.stdout.log,6309,c8fc167f9f110d9d01a956d4e3d14cd86ebfcd65fe086d1f64203b6247407807
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/bench_cmd.sh,745,83fddb2f24a237a8d9961d44130bb618c6042074b439b3e4753a193d8da0e36e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/benchmark.raw.json,848309,38d373f225437685ba0c8bcfd8489bb35b0a9c4a7427c078867f9f81b44167a3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/cpu_timeseries.csv,64671,b31ff3286fa7473cfc5719c603ad7853043cf8b2005bb6449ef4c3ee97df5ccb
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/gpu_timeseries.csv,23399,402d3d8556c2af0249a4914a63b288251b452f39e1e43e852c8d04a18181bb9e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/memory_timeseries.csv,821,a6410f2e451d67ba54c15e8e017f14d34cf22d845d44e94901f614110395cef9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/metrics.json,2796,222ca0ec008ec2c3924902601263638db701a83c1630c6fac116f7cc2e0d9aba
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/requests.jsonl,59270,a909a917c7144c4540c3147d71c4a07c577eeb0c8f70bb99713eee5a824b80a2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/thread_affinity_start.json,134597,0d0c6087bf11b94c610d076db927ae75ac13d0636e098ee8b5b8c3140254a2fc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M2_MAIN_OFF/window_events.jsonl,2562,2827f2f2e1b39ad8cd0015649928128c4470813415c8a3b578690a9975ff5aea
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/bench.stderr.log,815,8fd16cc463c43fa69c760ada57d4546e8bcb5dbd276caf319cd8f442e81c82ec
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/bench.stdout.log,6309,9c99db7dcbe337401374b54eb08bd609c5e69baf3d6cf6a637762e37c9550f87
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/bench_cmd.sh,745,da97057944e82495fa9b8dcbe1ac1048041a0a2e0d1ee1691689fffbbca424c1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/benchmark.raw.json,850683,06ec33548364d0c002be23fcc75bd91c94bc17fd002527186d59142f9c108821
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/cpu_timeseries.csv,63484,3233952c8e0ab3cbefcb466420e8d52011e84130cc9c21210c2bbe9029e63b54
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/gpu_timeseries.csv,23400,e232433650d44872f68660610e134bd3d23e27046fcd5bfffbfd0068cdcf2f27
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/memory_timeseries.csv,821,128516516b5a88d6e8624bb78c03d612bf79cba4f1616e0ede1c0835057971a9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/metrics.json,2793,4d599461206ae9843f480798074d949b2fb833a2209a9a05897562f8695b1fd7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/requests.jsonl,59160,1f39e96ca71e4adaae76321eb827d34c4ffa40430ae2d1b1117a2480745cbf5f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/thread_affinity_start.json,134598,d93902b62854bfc0bb0dc95b9ed0f72246fb9355ae614d86d507d274ca4e0adf
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/M3_MAIN_OFF/window_events.jsonl,2562,81664b046f6d1a572a17c5f43342a688d9bcc151d8cc6ec266d07d060d8dd74c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/launch_cmd.sh,1040,c9f121f1b2b11bdce2da91271be352f4098ec39924baf04f9c8b890b91ee53e5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/requested_config.json,1427,2c81c465e873acf7fd9d3142a4e7592a47c387f5d8fecae5ecebfad286bb34af
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/runtime_proofs.json,2660,b2922933afc568b4a386df8a895e93ef5c9d817ecb616e07bb4ee0772b368d9e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/server.full.log.gz,19827,bc0531cc00a428f940ef41a6990314391997a58b41cf422398b28661be992217
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/server_info.json,37846,ebb9cf934fd0f1b279e1a3a66f6c05b94724bcd3a2de3b1f744addb2f58a82ee
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/thread_affinity.json,135730,3f9dca5d891e036d52167a63de9b07ce5daaa29ea3fe04f201d923105e2fa396
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/thread_role_map.csv,215317,fb8932bcb25bac290720bb4fa2503e6eac6cc93bbed6e95b598a26c5d0f013ea
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/variant_manifest.json,2552,0ca7f4e3bb1c8bb7a19c08e6cb2d0def3c88c9440b540e05d68711f5100b7cfd
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/warmup/bench.stderr.log,622,51beabce834b7c4e1de0e389a6be57ca484067ae0c20c4accbe35d0419eca896
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/warmup/bench.stdout.log,6301,cbcb2859674fee05788721ef011d0f4ee70549836594d2d0b718892b29580438
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/warmup/bench_cmd.sh,737,10c71c3fd177e1bb09bab3729998beda85286557f3a8c0728da6de7e7b8b21fc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/warmup/benchmark.raw.json,110070,5d0fffa6e1f2b72d5c655e866f107c99d2a8aedc13459a42315ad304d6e002d8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_120750/warmup/requests.jsonl,7397,ca8380e3036931786575a90644678fbfa833c694c3e80b834255a7f433ff6341
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/bench.stderr.log,1456,6e4a27bdc505dd0244d8fee9fa9d00ff61b12336afe95bc3fcc97cd440d31140
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/bench.stdout.log,6311,246d3d387dcf4726db7c0902668f3e2bdd71b6b163c0255b57f673c49bbc7d30
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/bench_cmd.sh,748,b9e74e241b05ebfca17259bd29b1028a0778a5c780f800a4cbd9b9ee3dd04974
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/benchmark.raw.json,56197,f080ccf34ca68bed301d1bb3a22e1f36104adea952267219b18cb41989720459
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/cpu_timeseries.csv,52080,46fd0e7936a523a327a607457d6d629db008755f7d28139f8fb5c8f1868fdd76
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/gpu_timeseries.csv,19381,e1cdbfdc7c8d6d777c9444bc5ca7a93197d071185c0617a3a2df6d205fd674ee
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/memory_timeseries.csv,689,3ffa1cfe09028b3e6efdd4f88c2c9508bf9d6dc79433c569dcf80ba3c1803783
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/metrics.json,2794,9cbc5c1cb55d5c7d86dce00dfbd42631ae0e1b0b53639826ce82b48d62d278a7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/requests.jsonl,3715,908549cd1dcd5cf30b40c9b5da54f70b8d040dcb7484fc9cba2c56f8eda5f8da
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/thread_affinity_start.json,134598,b6881d5ae36bc54d0c14df0ff0644f1d2ba6696fb3de1d6e33e9fac200558117
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/C1_OFF/window_events.jsonl,2557,a80c0b2a6e26e0c5ef7e75da4f09903b1608f08015e27eb68b350061cafbba63
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/bench.stderr.log,739,2fad6aea787b94f383588e027e9207a220a8c59eb1d287a633eb8dbca8776da8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/bench.stdout.log,6310,b73ad9f537c6a99a5ee89241c28e3432864def69d4cd46632623f2a76c66f848
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/bench_cmd.sh,747,4bba32de86808a426eddcb1513dba9d3c1cd0590c2014b7282ea2e6cdf7496d6
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/benchmark.raw.json,109589,b49eab83441765e255f1d30d1974d1730c7e2b8ea329035084aeb96677e0e40f
