(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299] 
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299] 
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 6}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3085502) INFO 06-14 05:54:41 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3085502) WARNING 06-14 05:54:41 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3085502) WARNING 06-14 05:54:41 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3085502) WARNING 06-14 05:54:41 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3085502) INFO 06-14 05:54:41 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3085502) INFO 06-14 05:54:41 [model.py:1685] Using max model len 16384
(APIServer pid=3085502) INFO 06-14 05:54:42 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3085502) WARNING 06-14 05:54:42 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3085502) INFO 06-14 05:54:42 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3085502) INFO 06-14 05:54:42 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3085502) INFO 06-14 05:54:48 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3090605) INFO 06-14 05:54:53 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=6), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3090605) WARNING 06-14 05:54:53 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3090605) INFO 06-14 05:54:53 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3094594) INFO 06-14 05:55:01 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094591) INFO 06-14 05:55:04 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094593) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094592) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094598) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094596) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094597) INFO 06-14 05:55:06 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094595) INFO 06-14 05:55:06 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094591) INFO 06-14 05:55:06 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3094591) INFO 06-14 05:55:12 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3094596) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094595) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094598) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094597) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094594) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094592) WARNING 06-14 05:55:13 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094593) WARNING 06-14 05:55:13 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094591) WARNING 06-14 05:55:13 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP4 pid=3094595) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3094598) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3094597) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3094596) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP3 pid=3094594) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3094592) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3094593) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3094591) INFO 06-14 05:55:17 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1908.58 GiB.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:17 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3094591) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(EngineCore pid=3090605) INFO 06-14 06:13:46 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(Worker_TP0 pid=3094591) 2026-06-14 06:14:17,416 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP3 pid=3094594) 2026-06-14 06:14:17,433 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP1 pid=3094592) 2026-06-14 06:14:17,443 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP2 pid=3094593) 2026-06-14 06:14:17,467 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP6 pid=3094597) 2026-06-14 06:14:17,482 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP5 pid=3094596) 2026-06-14 06:14:17,525 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP4 pid=3094595) 2026-06-14 06:14:17,589 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP7 pid=3094598) 2026-06-14 06:14:17,632 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP0 pid=3094591) INFO 06-14 06:14:17 [monitor.py:76] Initial profiling/warmup run took 850.77 s
(Worker_TP7 pid=3094598) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP7 pid=3094598) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP5 pid=3094596) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP5 pid=3094596) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP0 pid=3094591) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP3 pid=3094594) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP0 pid=3094591) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP6 pid=3094597) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP1 pid=3094592) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP2 pid=3094593) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP3 pid=3094594) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP6 pid=3094597) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP1 pid=3094592) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP2 pid=3094593) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP4 pid=3094595) INFO 06-14 06:14:24 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP4 pid=3094595) INFO 06-14 06:14:24 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=48 (largest=497), FULL=48 (largest=497)
(Worker_TP0 pid=3094591) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP3 pid=3094594) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP6 pid=3094597) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP1 pid=3094592) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP2 pid=3094593) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP5 pid=3094596) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP4 pid=3094595) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP7 pid=3094598) INFO 06-14 06:14:43 [custom_all_reduce.py:215] Registering 0 cuda graph addresses
(Worker_TP0 pid=3094591) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP2 pid=3094593) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP1 pid=3094592) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP7 pid=3094598) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP5 pid=3094596) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP6 pid=3094597) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP3 pid=3094594) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP4 pid=3094595) INFO 06-14 06:14:44 [gpu_model_runner.py:7737] Estimated CUDA graph memory: 1.68 GiB total
(Worker_TP0 pid=3094591) INFO 06-14 06:14:44 [gpu_worker.py:544] Available KV cache memory: 65.59 GiB
(Worker_TP0 pid=3094591) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP1 pid=3094592) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP2 pid=3094593) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP7 pid=3094598) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP5 pid=3094596) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP6 pid=3094597) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP4 pid=3094595) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(Worker_TP3 pid=3094594) INFO 06-14 06:14:44 [gpu_worker.py:578] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8500 to 0.8594 to maintain the same effective KV cache size.
(EngineCore pid=3090605) INFO 06-14 06:14:44 [kv_cache_utils.py:1525] GPU KV cache size: 1,002,208 tokens
(EngineCore pid=3090605) INFO 06-14 06:14:44 [kv_cache_utils.py:1530] Maximum concurrency for 16,384 tokens per request: 61.17x
(Worker_TP0 pid=3094591) DeepGEMM warmup:   0%|          | 0/1827 [00:00<?, ?it/s]DeepGEMM warmup:   0%|          | 1/1827 [00:01<51:00,  1.68s/it]DeepGEMM warmup:   0%|          | 8/1827 [00:03<11:15,  2.69it/s]DeepGEMM warmup:   1%|          | 13/1827 [00:05<10:44,  2.81it/s]DeepGEMM warmup:   1%|          | 15/1827 [00:06<13:51,  2.18it/s]DeepGEMM warmup:   2%|▏         | 33/1827 [00:08<05:42,  5.24it/s]DeepGEMM warmup:   2%|▏         | 34/1827 [00:10<08:10,  3.66it/s]DeepGEMM warmup:   2%|▏         | 39/1827 [00:11<08:40,  3.44it/s]DeepGEMM warmup:   2%|▏         | 45/1827 [00:13<08:33,  3.47it/s]DeepGEMM warmup:   3%|▎         | 56/1827 [00:15<06:38,  4.44it/s]DeepGEMM warmup:   3%|▎         | 60/1827 [00:16<07:45,  3.80it/s]DeepGEMM warmup:   4%|▍         | 79/1827 [00:18<04:48,  6.07it/s]DeepGEMM warmup:   6%|▌         | 101/1827 [00:20<03:30,  8.20it/s]DeepGEMM warmup:  14%|█▎        | 250/1827 [00:21<00:48, 32.71it/s]DeepGEMM warmup:  14%|█▍        | 257/1827 [00:23<01:04, 24.19it/s]DeepGEMM warmup:  14%|█▍        | 262/1827 [00:25<01:27, 17.85it/s]DeepGEMM warmup:  15%|█▍        | 266/1827 [00:26<01:58, 13.21it/s]DeepGEMM warmup:  15%|█▍        | 273/1827 [00:28<02:27, 10.50it/s]DeepGEMM warmup:  15%|█▌        | 282/1827 [00:30<02:52,  8.97it/s]DeepGEMM warmup:  16%|█▌        | 290/1827 [00:31<03:19,  7.70it/s]DeepGEMM warmup:  16%|█▋        | 297/1827 [00:33<03:50,  6.64it/s]DeepGEMM warmup:  17%|█▋        | 304/1827 [00:35<04:17,  5.90it/s]DeepGEMM warmup:  18%|█▊        | 324/1827 [00:36<03:15,  7.70it/s]DeepGEMM warmup:  19%|█▊        | 340/1827 [00:38<02:59,  8.27it/s]DeepGEMM warmup:  19%|█▉        | 346/1827 [00:40<03:36,  6.83it/s]DeepGEMM warmup:  29%|██▉       | 532/1827 [00:41<00:33, 38.11it/s]DeepGEMM warmup:  30%|██▉       | 540/1827 [00:43<00:45, 28.11it/s]DeepGEMM warmup:  30%|██▉       | 546/1827 [00:45<01:01, 20.75it/s]DeepGEMM warmup:  30%|███       | 550/1827 [00:46<01:23, 15.24it/s]DeepGEMM warmup:  31%|███       | 562/1827 [00:48<01:39, 12.76it/s]DeepGEMM warmup:  32%|███▏      | 587/1827 [00:50<01:33, 13.32it/s]DeepGEMM warmup:  33%|███▎      | 596/1827 [00:52<01:52, 10.95it/s]DeepGEMM warmup:  34%|███▎      | 616/1827 [00:53<01:48, 11.19it/s]DeepGEMM warmup:  45%|████▍     | 820/1827 [00:55<00:22, 44.45it/s]DeepGEMM warmup:  45%|████▌     | 827/1827 [00:56<00:30, 32.56it/s]DeepGEMM warmup:  45%|████▌     | 831/1827 [00:58<00:42, 23.57it/s]DeepGEMM warmup:  46%|████▌     | 834/1827 [01:00<00:58, 17.06it/s](EngineCore pid=3090605) INFO 06-14 06:15:49 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
